ID_Venda,ID_Produto,ID_Cliente,Data_Venda,Quantidade_Vendida,Preço_Total
1,1729,1112,2023-06-05,2,775.24
2,885,1838,2023-09-09,5,909.44
3,624,851,2023-09-12,2,380.0
4,885,1852,2023-08-24,8,594.57
5,1562,157,2023-08-03,3,818.22
6,1564,636,2023-09-03,6,627.49
7,1463,1424,2023-05-21,8,312.84
8,242,1621,2023-12-13,1,660.5
9,1576,462,2023-04-12,3,944.19
10,994,1115,2023-02-09,8,495.73
11,856,281,2023-01-12,4,713.72
12,778,1342,2023-05-12,5,834.33
13,1904,1679,2023-05-10,6,111.66
14,1891,180,2023-06-24,4,199.01
15,1575,1526,2023-10-25,3,51.79
16,1636,724,2023-11-11,6,814.75
17,1558,3,2023-05-02,9,362.54
18,189,435,2023-11-25,1,596.39
19,1038,1705,2023-03-03,10,365.7
20,577,221,2023-02-18,4,161.89
21,1057,692,2023-07-20,9,623.64
22,510,1340,2023-04-10,8,62.3
23,1939,132,2023-08-04,6,761.11
24,736,1107,2023-01-15,2,795.33
25,1358,1084,2023-04-15,6,987.9
26,1686,1483,2023-09-06,2,427.12
27,1746,551,2023-07-14,8,348.02
28,1861,469,2023-11-25,3,995.33
29,1061,556,2023-01-18,7,537.51
30,508,1865,2023-05-07,1,710.28
31,1364,168,2023-12-15,8,324.77
32,291,519,2023-01-08,3,908.65
33,1761,193,2023-09-03,3,465.65
34,1356,1190,2023-10-17,7,34.25
35,201,446,2023-05-14,7,620.03
36,320,199,2023-11-12,1,177.87
37,858,1380,2023-12-03,3,735.76
38,439,1439,2023-04-19,8,211.83
39,505,1749,2023-09-10,7,390.59
40,1257,375,2023-04-21,8,602.84
41,1146,1415,2023-08-20,10,157.6
42,51,493,2023-05-03,4,767.47
43,1814,862,2023-02-06,7,172.69
44,1527,199,2023-07-24,2,326.63
45,1989,1788,2023-09-26,1,747.93
46,244,1761,2023-06-08,10,928.96
47,369,823,2023-11-15,7,657.37
48,1581,1526,2023-12-17,8,180.85
49,1578,1021,2023-06-28,6,978.82
50,1908,631,2023-12-02,7,876.79
51,440,909,2023-09-18,1,885.48
52,179,719,2023-01-13,3,142.66
53,415,984,2023-04-09,2,44.73
54,855,367,2023-05-12,6,644.91
55,229,1638,2023-08-11,10,503.05
56,1322,1463,2023-08-18,8,630.28
57,278,1594,2023-11-22,3,329.42
58,1329,1300,2023-05-02,6,420.4
59,941,586,2023-05-19,7,870.08
60,158,463,2023-01-12,9,36.17
61,1534,741,2023-04-11,1,801.08
62,617,1245,2023-08-25,8,952.96
63,1315,1489,2023-06-25,1,374.39
64,737,1596,2023-01-01,10,284.01
65,39,1369,2023-06-12,4,620.78
66,1980,1690,2023-05-14,7,240.75
67,877,1175,2023-03-06,1,618.26
68,1419,1945,2023-11-27,10,493.7
69,579,226,2023-02-19,3,291.24
70,1847,1626,2023-05-12,3,424.52
71,373,918,2023-06-19,3,173.6
72,1373,872,2023-04-08,3,153.06
73,1497,450,2023-01-18,2,562.48
74,1238,1641,2023-02-18,9,407.95
75,1932,1079,2023-06-13,8,260.17
76,857,509,2023-01-12,2,160.54
77,1325,1130,2023-09-06,1,30.97
78,626,867,2023-08-15,7,971.46
79,750,1464,2023-03-07,5,810.42
80,1429,1752,2023-01-06,10,661.74
81,1367,87,2023-01-13,2,708.9
82,381,1525,2023-07-05,8,595.27
83,634,666,2023-06-24,4,636.62
84,213,1529,2023-07-13,2,663.31
85,1018,172,2023-12-13,9,620.54
86,1582,1535,2023-05-28,9,166.8
87,1910,1206,2023-08-12,1,256.98
88,44,865,2023-01-11,5,299.13
89,1010,1211,2023-04-09,10,32.73
90,63,1899,2023-07-23,2,445.6
91,1959,206,2023-07-16,2,404.54
92,1990,91,2023-11-14,6,506.49
93,748,366,2023-12-12,1,534.75
94,830,1941,2023-10-21,9,191.19
95,723,862,2023-12-11,3,794.54
96,894,1960,2023-05-16,6,175.15
97,921,1804,2023-10-15,8,223.54
98,1054,1037,2023-06-18,3,837.52
99,1236,1081,2023-05-28,7,885.44
100,151,695,2023-06-04,7,266.11
101,1051,1633,2023-10-26,5,714.58
102,95,204,2023-12-28,7,712.05
103,873,1515,2023-01-25,4,729.49
104,1091,1628,2023-03-02,3,39.95
105,1324,127,2023-06-25,7,70.6
106,1171,1645,2023-06-25,6,416.07
107,1336,980,2023-06-27,1,164.92
108,1937,365,2023-11-10,7,403.17
109,308,1169,2023-05-22,2,413.13
110,319,1202,2023-01-18,2,721.49
111,793,475,2023-11-28,8,553.82
112,1498,366,2023-01-07,7,491.61
113,566,1641,2023-08-08,4,864.2
114,1419,1287,2023-08-23,2,374.23
115,1930,1416,2023-12-08,5,150.76
116,1772,307,2023-05-07,10,980.62
117,1512,997,2023-06-26,6,127.48
118,904,1476,2023-03-25,4,851.43
119,1158,107,2023-03-03,8,299.45
120,1664,431,2023-08-27,10,583.89
121,793,476,2023-11-17,2,155.94
122,442,1923,2023-09-14,8,522.52
123,259,366,2023-02-10,6,943.65
124,1740,100,2023-06-27,3,581.88
125,1315,1201,2023-10-16,10,350.1
126,536,235,2023-04-13,9,788.81
127,1042,905,2023-02-01,1,443.28
128,526,1147,2023-07-19,6,426.52
129,902,1684,2023-02-20,10,534.12
130,1031,1142,2023-07-03,5,754.04
131,1093,1715,2023-08-23,6,836.97
132,1524,971,2023-05-27,5,906.85
133,494,380,2023-06-12,6,499.32
134,133,601,2023-10-25,6,79.42
135,1488,1001,2023-06-15,6,39.48
136,1109,341,2023-02-12,1,746.57
137,758,8,2023-09-07,8,383.86
138,467,687,2023-09-10,7,10.27
139,1110,328,2023-12-20,4,333.44
140,1602,1977,2023-08-17,4,793.5
141,1145,1527,2023-05-10,1,423.47
142,1484,1111,2023-06-17,9,680.91
143,1814,631,2023-09-20,9,567.69
144,180,926,2023-05-23,7,773.42
145,274,733,2023-08-04,1,235.7
146,1283,303,2023-09-17,8,981.45
147,1887,670,2023-07-09,10,190.89
148,942,1901,2023-12-21,4,875.86
149,701,1277,2023-08-14,5,927.28
150,1006,1873,2023-07-16,5,679.05
151,1576,842,2023-03-19,5,930.17
152,231,1571,2023-04-25,1,389.54
153,1113,278,2023-06-13,6,918.54
154,689,1545,2023-06-06,8,161.36
155,1741,1133,2023-11-25,6,803.87
156,691,801,2023-07-12,8,936.48
157,681,206,2023-04-05,2,652.32
158,804,544,2023-11-13,2,994.24
159,546,193,2023-05-07,8,679.73
160,779,1835,2023-01-25,8,775.59
161,88,1460,2023-01-23,1,307.14
162,816,1394,2023-09-16,4,529.35
163,633,1326,2023-01-15,9,164.46
164,245,1840,2023-02-09,4,520.96
165,1049,1056,2023-05-04,8,642.58
166,445,1943,2023-03-19,2,168.5
167,1099,1151,2023-08-22,9,132.08
168,101,860,2023-03-24,4,37.71
169,1970,1360,2023-03-21,3,515.59
170,48,577,2023-07-04,10,336.62
171,1584,366,2023-04-19,7,567.56
172,90,984,2023-06-03,1,540.24
173,284,877,2023-07-20,5,597.95
174,642,1907,2023-05-15,4,799.49
175,1353,1989,2023-12-17,3,352.7
176,406,947,2023-08-08,5,758.12
177,1514,623,2023-08-24,7,466.68
178,1993,548,2023-09-24,1,864.69
179,1636,1447,2023-08-21,4,601.74
180,1090,432,2023-09-14,6,903.79
181,723,1102,2023-01-10,1,468.74
182,1168,619,2023-09-10,3,834.54
183,1407,1406,2023-02-12,3,831.6
184,716,1933,2023-01-12,2,831.02
185,805,259,2023-03-12,10,763.89
186,335,1498,2023-03-16,7,534.09
187,1626,708,2023-10-28,10,123.84
188,514,1335,2023-10-01,8,760.71
189,83,530,2023-07-23,2,291.53
190,1591,1723,2023-09-11,6,698.73
191,1970,1335,2023-08-09,8,630.13
192,353,1875,2023-08-28,10,97.08
193,242,1253,2023-08-03,5,897.35
194,492,322,2023-01-18,8,233.52
195,1721,667,2023-07-17,1,550.33
196,1799,1503,2023-10-08,1,219.9
197,985,327,2023-12-02,1,891.77
198,1882,1613,2023-09-04,2,849.12
199,1123,1429,2023-04-28,6,828.27
200,588,750,2023-02-21,6,918.48
201,15,1092,2023-10-26,8,602.24
202,1220,617,2023-09-28,10,276.42
